"Incident Date",State,"City Or County",Address,"# Killed","# Injured",Operations
"May 8, 2018",Michigan,Detroit,"5900 block of Marcus St",0,1,N/A
"May 4, 2018",California,Fresno,"W Simpson Ave and N Delno Ave",0,2,N/A
"April 30, 2018",Florida,Jacksonville,"W 71st St and Vermillion St",0,1,N/A
"April 29, 2018",Pennsylvania,York,"142 S George St",0,1,N/A
"April 26, 2018","New Mexico",Carlsbad,"100 block of Third St",0,1,N/A
"April 24, 2018",Louisiana,"Baton Rouge","North Marque Ann Drive",0,1,N/A
"April 22, 2018",Georgia,Columbus,"1000 Wynnton Rd",0,1,N/A
"April 17, 2018",Indiana,Merrillville,"359 E 81st Ave",0,1,N/A
"April 15, 2018",Indiana,"Fort Wayne","2700 block of Chestnut St",1,1,N/A
"April 12, 2018",Indiana,"South Bend","425 S 25th St",0,1,N/A
"April 11, 2018",Utah,"Salt Lake City (West Valley City)","4065 S Redwood Rd",0,4,N/A
"April 11, 2018","South Carolina",Summerville,"1225 Boonehill Rd",0,1,N/A
"April 10, 2018",Texas,"San Antonio","11300 block of Roszell St",0,1,N/A
"April 2, 2018",Illinois,Lansing,"Rosewood Dr",0,1,N/A
"April 1, 2018",Pennsylvania,Philadelphia,"2100 block of S Alden St",0,1,N/A
"March 24, 2018",Louisiana,Jennings,"2074 Jeff Davis Academy Rd",0,1,N/A
"March 22, 2018",Texas,Temple,"306 S 25th St",0,1,N/A
"March 21, 2018",Georgia,Hull,"Maplewood Ln",0,1,N/A
"March 21, 2018",Michigan,Warren,"13303 Charlotte Ave",0,1,N/A
"March 18, 2018",Wisconsin,Sparta,"Williams Ln",0,1,N/A
"March 17, 2018","West Virginia",Martinsburg,"Albert St",0,1,N/A
"March 12, 2018",Mississippi,Edwards,"MS 467",0,1,N/A
"March 12, 2018",Texas,Beaumont,"1300 block of Loop Rd",0,1,N/A
"March 12, 2018",Alabama,Huntsville,"2120 Sparkman Dr NW",1,1,N/A
"March 10, 2018",Alabama,Ozark,"King Street",0,2,N/A
"March 10, 2018",Illinois,Chicago,"3200 block of W Fulton Blvd",0,1,N/A
"March 9, 2018","North Carolina",Fayetteville,"848 Tamarack Dr",0,1,N/A
"March 8, 2018",Kansas,Lawrence,"600 block of North St",0,1,N/A
"March 7, 2018",Arizona,"Prescott Valley","4000 block of North Romero Circle East",0,1,N/A
"March 4, 2018",Georgia,Cartersville,"Herring St",0,1,N/A
"March 4, 2018",Louisiana,Shreveport,"3410 Jackson Street",0,1,N/A
"March 3, 2018",Ohio,Hayesville,N/A,0,1,N/A
"February 26, 2018",Georgia,Lagrange,"1000 block of Whitesville Rd",0,1,N/A
"February 22, 2018",Tennessee,Jackson,"100 block of E Deaderick St",0,1,N/A
"February 21, 2018",Kentucky,Hulen,"68 Charles Collett Road",0,1,N/A
"February 19, 2018","South Carolina","North Charleston","Hillandale Rd",0,1,N/A
"February 12, 2018",Alabama,Birmingham,"5001 Sugar Ray Dr",0,2,N/A
"February 10, 2018",Georgia,Atlanta,"Cedar Avenue",0,1,N/A
"February 5, 2018",Texas,Mabank,"Albany Dr",0,1,N/A
"February 5, 2018",Kansas,Girard,"130th St",0,1,N/A
"February 1, 2018",California,"Los Angeles","1575 W 2nd St",0,2,N/A
"January 29, 2018",Nevada,"Carson City","3400 block of Airport Rd",0,1,N/A
"January 29, 2018",Indiana,"South Bend","1800 block of Chapin St",0,1,N/A
"January 28, 2018","New Jersey","Jersey City","57 Dales Ave",0,1,N/A
"January 25, 2018",Missouri,"Grain Valley","900 block of NW Dogwood Dr",0,1,N/A
"January 25, 2018",Utah,Vernal,N/A,0,1,N/A
"January 25, 2018",Wisconsin,Livingston,"W Co Rd E",0,1,N/A
"January 24, 2018",Arkansas,Warren,"S Martin St",0,1,N/A
"January 20, 2018",Florida,Webster,N/A,0,1,N/A
"January 17, 2018",Missouri,Springfield,"2400 Block of W Alta St",0,1,N/A
"January 15, 2018",Arizona,Phoenix,"N 19th Ave and W Cactus Rd",0,1,N/A
"January 14, 2018","North Carolina",Charlotte,"2000 Block of Cairns Mill Ct",0,1,N/A
"January 10, 2018",Louisiana,"Monroe (Richwood)","Highland Road",0,1,N/A
"January 8, 2018",Louisiana,Shreveport,"2619 Merwin Street",0,1,N/A
"January 7, 2018",Florida,Marianna,"FL 73",0,1,N/A
"January 4, 2018",Missouri,"Kansas City","300 block of E 6th Terrace",0,1,N/A
"January 4, 2018",Louisiana,"Baton Rouge","900 Block of N 31st St",0,1,N/A
"January 2, 2018",Pennsylvania,Orwigsburg,"214 E Market St",0,1,N/A
"January 1, 2018","North Carolina",Charlotte,"2305 Farmer St",0,2,N/A
"January 1, 2018",California,"Los Angeles","Baring Cross and W 88th St",0,1,N/A
"January 1, 2018",Mississippi,Jackson,"Longwood Drive",0,1,N/A
"December 30, 2017","New York",Attica,"Tooley Rd Exd",0,1,N/A
"December 23, 2017",Utah,Centerville,"1200 N and 225 W",0,1,N/A
"December 22, 2017",Ohio,Warren,"Perkinswood Ave SE",0,1,N/A
"December 22, 2017",Missouri,"Kansas City","1900 E 83rd Terrace",0,1,N/A
"December 21, 2017",Virginia,Roanoke,"7200 block of Bradshaw",0,1,N/A
"December 19, 2017",Illinois,Chicago,"8100 S Coles Ave",0,1,N/A
"December 16, 2017","District of Columbia",Washington,"2500 block of Pomeroy Rd SE",0,1,N/A
"December 10, 2017",Iowa,"Iowa City","Prairie du Chien Rd NE and 320th St NE",0,1,N/A
"December 9, 2017",Mississippi,Summit,N/A,0,1,N/A
"December 7, 2017",Pennsylvania,Harrisburg,"1100 block of Cloverly Rd",0,1,N/A
"December 5, 2017",Maryland,Suitland,"3000 block of Bellamy Way",0,1,N/A
"December 4, 2017",Wisconsin,"Camp Douglas","400 block of Co Rd H",0,1,N/A
"December 3, 2017",Kentucky,Louisville,"1500 block of Oleanda Avenue",0,1,N/A
"December 2, 2017",Mississippi,Vicksburg,"100 block of Carver Drive",0,1,N/A
"November 30, 2017",Georgia,Atlanta,"1700 block of Stanton Rd SW",0,1,N/A
"November 28, 2017",Florida,Leesburg,"Berwick Dr",0,1,N/A
"November 27, 2017",Louisiana,Shreveport,"300 block of Colquitt Road",0,1,N/A
"November 26, 2017",Pennsylvania,Philadelphia,"1300 block of S Wilton St",0,1,N/A
"November 26, 2017",Missouri,Berger,"1000 block of Sauer Ford Road",0,1,N/A
"November 26, 2017","West Virginia","Saint Albans","101 Miracle Dr",0,1,N/A
"November 24, 2017",Texas,Houston,"8000 block of Grow Ln",0,1,N/A
"November 22, 2017",Mississippi,Grenada,"1200 block of Hebron Church Road",0,1,N/A
"November 22, 2017",Georgia,Macon,"Roy St",0,1,N/A
"November 21, 2017",Texas,"San Antonio","110 Mercedes Street",0,1,N/A
"November 19, 2017",Minnesota,"Deer Creek",N/A,0,1,N/A
"November 19, 2017",Alabama,Birmingham,"Gaywood Circle and Montclair Road",0,1,N/A
"November 19, 2017",Kansas,"Pretty Prairie","26000 block of S Dean Rd",0,1,N/A
"November 18, 2017",Texas,Dale,N/A,0,2,N/A
"November 17, 2017",Ohio,"Quaker City","Putney Ridge Rd",0,1,N/A
"November 16, 2017",Pennsylvania,"Pittsburgh (Penn Hills)","1200 block of Harvard Dr",0,1,N/A
"November 15, 2017","North Carolina",Pikeville,"143 Canary Ln",0,1,N/A
"November 15, 2017",Idaho,Wendell,"600 block of W Ave F",0,1,N/A
"November 13, 2017",Minnesota,"Saint Cloud","1500 block of 15th Ave SE",0,1,N/A
"November 13, 2017",Kentucky,Louisville,"2101 S Hurstbourne Pkwy",0,1,N/A
"November 12, 2017",Georgia,Atlanta,"1944  Piedmont Cir NE",0,2,N/A
"November 10, 2017",Oregon,Hermiston,N/A,0,1,N/A
"November 7, 2017",Missouri,"Saint Louis","5900 block of Lucille Ave",0,1,N/A
"November 1, 2017",Florida,"Saint Augustine","Shady Oak Cir",0,1,N/A
"October 31, 2017",Arkansas,Jonesboro,"2200 block of Parkside Drive",0,1,N/A
"October 29, 2017",Pennsylvania,Butler,"Moran Rd",0,1,N/A
"October 21, 2017",Pennsylvania,Philadelphia,"3641 N 18th St",0,1,N/A
"October 21, 2017",Wisconsin,Milwaukee,"6th and Melvina",0,1,N/A
"October 21, 2017",Utah,Sandy,"122 E Sego Lily Dr",0,2,N/A
"October 17, 2017",Texas,Houston,"8000 block of Boone St",0,1,N/A
"October 15, 2017",Illinois,Chicago,"9100 S Blackstone Ave",0,1,N/A
"October 12, 2017",Florida,Clermont,"2110 Thousand Trails Blvd",0,1,N/A
"October 10, 2017",Mississippi,Jackson,"100 block of Woodcrest Dr",0,1,N/A
"October 8, 2017",Iowa,Nashua,"3035 Addison Blvd",0,1,N/A
"September 30, 2017",Montana,"Columbia Falls",N/A,0,2,N/A
"September 28, 2017",Virginia,"Newport News","200 block of Gallery Ct",0,1,N/A
"September 27, 2017",Michigan,Flint,"900 block of Black Ave",0,1,N/A
"September 27, 2017",Michigan,Dearborn,"3000 block of Harding St",0,2,N/A
"September 27, 2017",California,"Apple Valley","16100 block of Viho Rd",0,1,N/A
"September 26, 2017",Missouri,"Saint Louis","4600 block of Pope Ave",0,1,N/A
"September 23, 2017",Alabama,Mobile,"651 Azalea Rd",0,1,N/A
"September 22, 2017",Pennsylvania,Philadelphia,"1600 block of Arch St",0,1,N/A
"September 21, 2017","North Carolina",Harrells,"Maddie Ln",0,1,N/A
"September 21, 2017",Missouri,"Kansas City","8619 E 61st Terrace",0,1,N/A
"September 17, 2017",Georgia,Guyton,"Simmons St Exd",0,1,N/A
"September 16, 2017",Ohio,Akron,"700 Block of Dunbar Drive",0,1,N/A
"September 12, 2017",Virginia,Henrico,"6100 block of La France Rd",0,1,N/A
"September 8, 2017",Virginia,"Warrenton (Opal)","9719 James Madison Hwy",0,1,N/A
"September 7, 2017",Indiana,Milan,"1000 block of S County Road 625 East",0,1,N/A
"September 7, 2017","North Carolina",Statesville,"Compton Park Rd",0,1,N/A
"September 6, 2017",Tennessee,Hixson,"7313 Valley Ln",0,1,N/A
"September 5, 2017",Tennessee,Memphis,"1725 W Shelby Dr",0,1,N/A
"September 5, 2017",Texas,"San Antonio","500 block of Park Grove Dr",0,1,N/A
"September 1, 2017",Mississippi,Tupelo,"508 Lumpkin Ave",0,1,N/A
"August 31, 2017",Georgia,Lithonia,"6300 block of Phillips Creek Dr",0,1,N/A
"August 27, 2017",Michigan,Kalamazoo,"Carleton Avenue",0,1,N/A
"August 27, 2017",Nevada,"Las Vegas","4700 block of Luxor Way",0,1,N/A
"August 25, 2017",Florida,"Mary Esther","841 Blvd De Lorleans",0,1,N/A
"August 25, 2017",Colorado,"Colorado Springs","4400 block of Bramble Ln",0,1,N/A
"August 25, 2017",Alabama,Valley,"2100 block of Columbus Rd",0,1,N/A
"August 24, 2017",Pennsylvania,Philadelphia,"2600 block of S Hicks St",0,1,N/A
"August 22, 2017",Arkansas,"West Memphis","1500 Block of E Arrington",0,1,N/A
"August 21, 2017",Kentucky,Louisville,"1700 block of Patton Court",0,1,N/A
"August 19, 2017",Connecticut,Hartford,"E Raymond St",0,1,N/A
"August 18, 2017",Tennessee,Memphis,"3000 block of Egan Dr",0,1,N/A
"August 16, 2017",Ohio,Toledo,"6200 block of Applegate St",0,1,N/A
"August 16, 2017",Utah,"Mount Pleasant","113 E 400 N St",0,1,N/A
"August 12, 2017",Kansas,Newton,"1009 S Kansas",0,1,N/A
"August 9, 2017",California,"Edwards (North Edwards)",N/A,0,1,N/A
"August 2, 2017",Georgia,"Warner Robins","North Commercial Circle",0,1,N/A
"August 1, 2017",Ohio,Akron,"700 block of Alicia Walk",0,1,N/A
"July 26, 2017",Alabama,Montevallo,"100 block of Sarge Dr",0,1,N/A
"July 25, 2017",Minnesota,"Saint Paul","738 East 3rd Street",0,1,N/A
"July 24, 2017",Montana,"Gallatin (county)",N/A,0,1,N/A
"July 21, 2017",Missouri,"Kansas City","23rd and Poplar",0,1,N/A
"July 19, 2017",Texas,Gainesville,"1300 block of E Garnett",0,1,N/A
"July 15, 2017",Florida,Tallahassee,"2700 block of W Tharpe St",0,1,N/A
"July 13, 2017",Indiana,Indianapolis,"46th Street and Keystone Ave",0,1,N/A
"July 6, 2017",Iowa,"Des Moines","2900 Dean Avenue",0,1,N/A
"July 6, 2017",Texas,Concan,"234 RR 1050",0,3,N/A
"July 6, 2017",Ohio,Akron,"1000 block of Lexington Ave",0,1,N/A
"July 5, 2017",Tennessee,Memphis,"3700 block of Blue Jay Rd",0,1,N/A
"July 5, 2017",Tennessee,Memphis,"Sandpiper Ave",0,1,N/A
"July 4, 2017",Florida,"Fort Lauderdale",N/A,0,1,N/A
"July 2, 2017",Texas,Lamesa,"600 block of County Rd L",0,1,N/A
"July 2, 2017",Arkansas,"Little Rock","W 32nd St and Irving Dr",0,2,N/A
"June 29, 2017","South Carolina",Beaufort,"Noye Wiggins Drive",0,1,N/A
"June 29, 2017",Missouri,"Saint Louis","Hodiamont Ave and Page Blvd",0,1,N/A
"June 29, 2017",Florida,Jacksonville,"2900 block of W 45th St",0,1,N/A
"June 28, 2017",Colorado,"Commerce City","9726 Nucla St",0,1,N/A
"June 26, 2017",Maine,Winn,N/A,0,1,N/A
"June 26, 2017",Ohio,Lima,"1400 block of Ridge Run Circle",0,1,N/A
"June 26, 2017",Alabama,Montgomery,"1714 Coral Ln",1,1,N/A
"June 26, 2017",Mississippi,Greenwood,"400 Block of Kinney St",0,1,N/A
"June 25, 2017",Missouri,"Kansas City","5852 E 20th St",0,1,N/A
"June 22, 2017",Ohio,Columbus,"Atcheson St",0,1,N/A
"June 22, 2017",Georgia,Ludowici,"Norton Street",0,1,N/A
"June 17, 2017","New York","Staten Island","Deisius St",0,1,N/A
"June 17, 2017",Florida,Orlando,"372 N. Pine Hills Road",0,1,N/A
"June 3, 2017",Colorado,"Colorado Springs","4312 Driftwood Drive",0,1,N/A
"May 31, 2017",Florida,"Fort Myers",N/A,0,1,N/A
"May 29, 2017",Florida,"Saint Petersburg","2336 17th Ave S",0,1,N/A
"May 27, 2017",Oklahoma,Yukon,"800 block of Dana Drive",0,1,N/A
"May 23, 2017",Wisconsin,Milwaukee,"36th and Townsend",0,1,N/A
"May 23, 2017",Virginia,"Newport News",N/A,0,1,N/A
"May 22, 2017",Texas,"San Angelo","700 block of E. Harris",0,1,N/A
"May 17, 2017",Tennessee,Nashville,"701 S 7th St",0,1,N/A
"May 17, 2017",California,Madera,N/A,0,1,N/A
"May 17, 2017",Florida,Jacksonville,"Whisper Glen Drive North",0,1,N/A
"May 16, 2017",Missouri,"Saint Louis","4900 block of San Francisco Ave",0,1,N/A
"May 15, 2017",Louisiana,"Lake Charles (Moss Bluff)","215 School St",0,1,N/A
"May 15, 2017",Oklahoma,"Oklahoma City","2509 SE 51st St",0,1,N/A
"May 14, 2017",Florida,Jacksonville,"8500 Block of Vining St",0,1,N/A
"May 14, 2017",Texas,Houston,"9230 Saint Lo",0,1,N/A
"May 12, 2017",Tennessee,Antioch,"Cane Ridge Road",0,1,N/A
"May 8, 2017",Alabama,Birmingham,"1400 block of Hugh Denman Drive",0,1,N/A
"May 6, 2017",Tennessee,Cleveland,"Benton Pike",0,1,N/A
"May 5, 2017",Tennessee,Clarksville,"200 block of Caldwell Lane",0,2,N/A
"May 5, 2017",Louisiana,Houma,"3600 block of Thomas Drive",0,1,N/A
"April 28, 2017","North Carolina","Fuquay Varina","Fishing Ct",0,1,N/A
"April 26, 2017",Kentucky,Louisville,"1027 W. Jefferson Street",0,1,N/A
"April 25, 2017",Nevada,"Las Vegas","370 E Harmon Ave",0,1,N/A
"April 23, 2017",Nebraska,Omaha,"3301 Blondo St",0,1,N/A
"April 21, 2017",Indiana,Indianapolis,"E 38th Street and N College Av",0,1,N/A
"April 17, 2017",Nebraska,Omaha,"10375 Hamilton Plaza",0,1,N/A
"April 15, 2017",Michigan,Grandville,"1400 block of Angling Rd",0,1,N/A
"April 12, 2017",Georgia,Stockbridge,"100 block of Bob White Drive",0,2,N/A
"April 9, 2017",Colorado,Fountain,"700 block of Progress Drive",0,1,N/A
"April 9, 2017",Alabama,Birmingham,"4700 block of 13th Avenue North",0,1,N/A
"April 2, 2017",Wisconsin,Milwaukee,"4900 block of N. 60th Street",0,1,N/A
"April 2, 2017",Texas,"San Antonio","24100 block of Acanthus",0,1,N/A
"March 29, 2017",Florida,Zephyrhills,"6733 Boulder Run Loop",0,1,N/A
"March 29, 2017","North Dakota","Ward (county)",N/A,0,1,N/A
"March 25, 2017","South Carolina",Columbia,"3430 Broad River Rd",0,1,N/A
"March 25, 2017",Michigan,Detroit,"5500 block of John C. Lodge Service Dr",0,1,N/A
"March 24, 2017",Kansas,Wichita,"1800 block of South Broadway",0,3,N/A
"March 24, 2017",Georgia,Augusta,"3511 Southwick Drive",0,1,N/A
"March 21, 2017",Virginia,Cana,"8161 Wards Gap Road",0,1,N/A
"March 20, 2017",Michigan,Detroit,"13700 block of Pfent St",0,1,N/A
"March 19, 2017",California,Chico,"2600 block of Lobo Way",0,1,N/A
"March 19, 2017",Louisiana,"Baton Rouge","9473 Gassie Street",0,1,N/A
"March 17, 2017",Texas,"Fort Worth","4860 SW Loop 820",0,2,N/A
"March 16, 2017",Texas,"Fort Worth",N/A,0,1,N/A
"March 16, 2017",Illinois,Chicago,"6200 block of S Aberdeen",0,1,N/A
"March 10, 2017",Maryland,Baltimore,"5806 Falkirk Road",0,1,N/A
"March 6, 2017",Ohio,Cincinnati,"4240 Fehr Road",0,1,N/A
"March 5, 2017",Mississippi,Clarksdale,"900 block of Page Ave",0,1,N/A
"March 5, 2017",Georgia,Savannah,"10614 Abercorn St",0,1,N/A
"February 26, 2017",Virginia,"Newport News","Waterfront Circle",0,2,N/A
"February 24, 2017","South Carolina",Orangeburg,"1105 Southland Rd SW",0,1,N/A
"February 21, 2017",Ohio,Massillon,"2600 Harold Ave SE",0,1,N/A
"February 19, 2017","North Carolina",Thurmond,"400 block of Chuckwood Road",0,1,N/A
"February 19, 2017","North Carolina",Hickory,"5125 Gross Road",0,2,N/A
"February 19, 2017",Tennessee,Memphis,"2600 block of Mirror Avenue",0,1,N/A
"February 17, 2017",Ohio,Toledo,"3200 block of North Detroit Ave",0,1,N/A
"February 9, 2017","West Virginia","Oak Hill","Prudence Rd",0,1,N/A
"February 7, 2017",Louisiana,Shreveport,"5500 block of Trevor Drive",0,1,N/A
"February 5, 2017",Kentucky,Greenup,"Hoods Run Road",0,1,N/A
"February 4, 2017","South Carolina",Ridgeland,"100 block of Wise Street",0,1,N/A
"February 4, 2017",Florida,Jacksonville,"700 N Lincoln St",1,1,N/A
"February 3, 2017","South Carolina","North Charleston","1922 Clifton Street",0,1,N/A
"February 2, 2017",Alabama,Birmingham,"13th Street Ensley",0,1,N/A
"January 31, 2017",Mississippi,Brandon,"627 Shadowridge Drive",0,1,N/A
"January 24, 2017",Florida,Tampa,"12536 Tinsley Cir",0,1,N/A
"January 17, 2017",Illinois,Chicago,"3700 block of West Ferdinand",0,1,N/A
"January 17, 2017",Louisiana,Shreveport,"600 block of Pickwick Place",0,1,N/A
"January 16, 2017",Georgia,Decatur,"Knollview Drive",0,1,N/A
"January 15, 2017",Pennsylvania,"Warriors Mark","Scotia Range Rd",0,1,N/A
"January 15, 2017",Louisiana,Shreveport,"7100 block of W Canal Blvd",0,1,N/A
"January 10, 2017",Louisiana,Baker,"Shilo Dr",0,1,N/A
"January 7, 2017",Ohio,"Bay Village",N/A,0,2,N/A
"January 7, 2017",Ohio,"Bay Village","Osborn Rd",0,2,N/A
"January 4, 2017","North Carolina",Waxhaw,"Bigham Rd",0,1,N/A
"January 2, 2017",Texas,Lamesa,"1600 Block of North 8th Street",0,1,N/A
"December 31, 2016",Kentucky,Louisville,"2300 block of Griffiths Avenue",0,1,N/A
"December 31, 2016",Michigan,Detroit,"13000 block of Kilbourne",0,1,N/A
"December 31, 2016",Louisiana,"Covington (Claiborne)","Green Road",0,1,N/A
"December 29, 2016",Texas,Lufkin,"500 block of FM 843",0,1,N/A
"December 23, 2016",Massachusetts,"South Yarmouth","Captain Daniel Road",0,1,N/A
